id,date,amount
100001,12/4/12,10
100002,10/17/11,5
100002,11/17/11,5
100002,12/17/11,5
100002,1/16/12,5
100002,2/16/12,5
100002,3/16/12,5
100002,4/16/12,5
100002,5/16/12,5
100002,6/16/12,5
100002,7/16/12,5
100002,8/16/12,5
100002,9/16/12,5
100002,10/16/12,5
100002,11/16/12,5
100002,12/16/12,5
100003,1/18/12,10
100004,1/7/12,10
100005,1/14/13,25
100005,5/7/13,30
100005,5/16/14,30
100006,5/2/12,25
100007,4/28/12,25
100007,10/18/12,25
100007,11/7/13,35
100008,5/2/13,5
100008,6/4/13,5
100008,7/2/13,5
100009,12/6/11,10
100010,4/26/12,50
100011,10/6/11,35
100012,8/5/14,50
100013,10/22/12,50
100013,5/2/13,50
100013,11/8/13,20
100014,5/7/12,25
100015,12/2/11,10
100015,1/1/12,10
100015,2/1/12,10
100015,3/1/12,10
100015,4/1/12,10
100015,5/1/12,10
100015,6/1/12,10
100015,7/1/12,10
100015,8/1/12,10
100015,9/1/12,10
100015,10/1/12,10
100015,11/1/12,10
100015,12/1/12,10
100016,5/6/12,100
100017,10/14/11,150
100017,5/14/12,200
100017,12/19/12,200
100018,12/1/11,5
100018,12/30/11,5
100018,1/30/12,5
100018,2/29/12,5
100019,11/7/13,35
100020,11/2/11,100
100020,8/3/14,15
100021,12/31/13,30
100022,10/31/11,10
100023,9/6/12,15
100023,12/26/13,15
100024,3/4/12,40
100025,11/8/13,8
100025,12/8/13,8
100025,1/8/14,8
100025,2/8/14,8
100025,3/12/14,8
100025,4/8/14,8
100025,5/9/14,8
100025,6/9/14,8
100025,6/30/14,8
100025,7/30/14,8
100025,8/4/14,10
100025,8/30/14,8
100025,8/31/14,8
100025,9/30/14,8
100025,10/1/14,8
100025,10/30/14,8
100025,10/31/14,8
100025,11/30/14,8
100025,12/1/14,8
100025,12/30/14,8
100026,4/25/12,25
100027,11/30/11,10
100027,12/30/11,10
100027,1/29/12,10
100027,2/29/12,10
100027,3/29/12,10
100027,4/29/12,10
100027,5/29/12,10
100027,6/29/12,10
100027,7/29/12,10
100027,8/29/12,10
100027,9/29/12,10
100027,10/29/12,10
100027,11/29/12,10
100027,12/29/12,10
100027,1/29/13,40
100028,10/3/12,25
100029,4/29/12,25
